,tagname,tagcount
"","Protractor","1"
"","JBoss","1"
"","Oracle","1"
"","DB","1"
"","Liquibase","1"
"","Kernbanksystem","1"
"","OSPlus","1"
"","über","1"
"","CICS","1"
"","Transaction","1"
"","Gateway","1"
"","Java","1"
"","Enterprise","1"
"","Message","1"
"","Oriented","1"
"","Middleware","1"
"","Message","1"
"","Broker","1"
"","Google","1"
"","Web","1"
"","Toolkit","1"
"","JavaScript","1"
"","jQuery","1"
"","GXT","1"
"","(UI-Komponenten","1"
"","für","1"
"","GWT)","1"
"","Selenium","1"
"","Tomcat","1"
"","7","1"
"","Java","1"
"","UTCSA","1"
"","iText","1"
"","AXIS","1"
"","TomCat","1"
"","Eclipse","1"
"","Hibernate","1"
"","Oracle","1"
"","10g","1"
"","Postgres","1"
"","Magic","1"
"","Draw","1"
"","(UML)","1"
"","BIRT","1"
"","Eclipse","1"
"","BIRT","1"
"","Java","1"
"","JSP","1"
"","Tomcat","1"
"","PostgreSQL","1"
"","C/C++","1"
"","QT4.8","1"
"","Linux","1"
"","M2M","1"
"","RS232","1"
"","Jira","1"
"","Confluence","1"
"","Scrum","1"
"","EOL","1"
"","C#.net","1"
"","Silverlight","1"
"","3.0","1"
"","IBM","1"
"","WMB","1"
"","iteraplan","1"
"","Wiki","1"
"","SharePoint","1"
"","Innovator","1"
"","BPMN","1"
"","2.0","1"
"","camunda","1"
"","BPM","1"
"","Signavio","1"
"","Process","1"
"","Editor","1"
"","JBoss","1"
"","AS","1"
"","7","1"
"","Java","1"
"","7","1"
"","Oracle","1"
"","11g","1"
"","Java","1"
"","Spring","1"
"","(spring-ws","1"
"","spring-ws-security","1"
"","spring-aspects)","1"
"","Hibernate","1"
"","Oracle","1"
"","Database","1"
"","10g","1"
"","Apache","1"
"","Tomcat","1"
"","Swing","1"
"","(JFormDesigner)","1"
"","C#","1"
"","3.0","1"
"","ASP.NET","1"
"","3.5","1"
"","WCF","1"
"","NHibernate","1"
"","jQuery","1"
"","Ajax","1"
"","PostSharp","1"
"","FinalBuilder","1"
"","NUnit","1"
"","Subversion","1"
"","Groovy","1"
"","on","1"
"","Grails","1"
"","Hibernate","1"
"","SQL","1"
"","Oracle","1"
"","JavaScript","1"
"","Selenium","1"
"","Groovy","1"
"","on","1"
"","Grails","1"
"","JavaScript","1"
"","JQuery","1"
"","Selenium","1"
"","Java","1"
"","JNI","1"
"","Microservices","1"
"","Spring","1"
"","Boot","1"
"","WebSocket","1"
"","Java","1"
"","7","1"
"","Hibernate","1"
"","Spring","1"
"","Wicket","1"
"","OPC","1"
"","UA","1"
"","IEC","1"
"","61850","1"
"","PostgreSQL","1"
"","Tomcat","1"
"","Gradle","1"
"","Bootstrap","1"
"","jQuery","1"
"","Drupal","1"
"","CMS","1"
"","6.x","1"
"","PHP","1"
"","MySQL","1"
"","Apache","1"
"","SuSE","1"
"","Linux","1"
"","Twitter-Integration","1"
"","Google","1"
"","Analytics/Piwik","1"
"","n/a","1"
"","Android","1"
"","Bluetooth","1"
"","REST","1"
"","Google","1"
"","App","1"
"","Engine","1"
"","Ionic","1"
"","Cordova","1"
"","Angular","1"
"","Redux","1"
"","Spring","1"
"","Boot","1"
"","REST","1"
"","Swagger","1"
"","iOS","1"
"","Android","1"
"","HTML5/JavaScript","1"
"","jQuery","1"
"","Mobile","1"
"","JAX-RS","1"
"","Software","1"
"","AG","1"
"","Alfabet","1"
"","(planningIT)","1"
"","9.x","1"
"","MS","1"
"","SQL","1"
"","Server","1"
"","2012","1"
"","MS","1"
"","Internet","1"
"","Information","1"
"","Service","1"
"","9.5","1"
"","MS","1"
"","Windows","1"
"","Server","1"
"","2012","1"
"","Java","1"
"","JBoss","1"
"","Eclipse","1"
"","RCP","1"
"","BIRT","1"
"","Hibernate","1"
"","Oracle","1"
"","arc42","1"
"","Tools","1"
"","zur","1"
"","Architekturanalyse","1"
"","(Sonagraph","1"
"","Architect","1"
"","STAN)","1"
"","Tools","1"
"","zur","1"
"","CodeAnalyse","1"
"","(FindBugs","1"
"","PMD","1"
"","CheckStyle)","1"
"","Java","1"
"","EJB3","1"
"",".NET","1"
"","iOS","1"
"","Corba","1"
"","JBoss","1"
"","Eclipse","1"
"","RCP","1"
"","Hibernate","1"
"","Sonagraph","1"
"","Architect","1"
"","STAN","1"
"","FindBugs","1"
"","PMD","1"
"","CheckStyle","1"
"","NDepend","1"
"","OpenCover","1"
"","…","1"
"","Azure","1"
"","Azure","1"
"","SQL","1"
"","PostgreSQL","1"
"","MongoDB","1"
"","Openshift","1"
"","Angular","1"
"","TypeScript","1"
"","HTML5","1"
"","SASS","1"
"","NodeJS","1"
"","Java","1"
"","8","1"
"","Java","1"
"","EE","1"
"","Spring","1"
"","Boot","1"
"","JBoss","1"
"","Tomcat","1"
"","Apache","1"
"","Camel","1"
"","Prometheus","1"
"","Grafana","1"
"","REST","1"
"","Keycloak","1"
"","Swagger","1"
"","3Scale","1"
"","Liferay","1"
"","6.0.5","1"
"","Oracle","1"
"","DBMS","1"
"","Tomcat","1"
"","Java","1"
"","6","1"
"","JSR","1"
"","268","1"
"","Spring","1"
"","Webservices","1"
"","CSS","1"
"","Liferay","1"
"","6.0.6","1"
"","Oracle","1"
"","DBMS","1"
"","Tomcat","1"
"","Java","1"
"","6","1"
"","JSR","1"
"","268","1"
"","Spring","1"
"","JSP","1"
"","JSTL","1"
"","REST","1"
"","Soap","1"
"","CSS3","1"
"","HTML5","1"
"","jQuery","1"
"","YUI3","1"
"","Java/JEE","1"
"","ESB","1"
"","ZK","1"
"","Webservice","1"
"","Drools","1"
"","SOA","1"
"","SCRUM","1"
"","JSF","1"
"","RichFaces","1"
"","Eclipse","1"
"","RCP","1"
"","Spring","1"
"","PostgreSQL","1"
"","EncFS","1"
"","Burp","1"
"","Suite","1"
"","Professional","1"
"","SAP","1"
"","Portfolio-","1"
"","und","1"
"","Projektmanagement","1"
"","(PPM)","1"
"","Archimate","1"
"","OMG-Framework","1"
"","Optimierter","1"
"","Business-Model-Canvas","1"
"","(BMC)","1"
"","JIRA","1"
"","/","1"
"","Greenhopper","1"
"","Workflow","1"
"","und","1"
"","Kanban-Boards","1"
"","Atlassian","1"
"","Confluence","1"
"","Knowledge-Base","1"
"","MS","1"
"","Office","1"
"","Management","1"
"","Reporting","1"
"","iteraplan","1"
"","Architecture","1"
"","Management","1"
"","JIRA","1"
"","Confluence","1"
"","Talend","1"
"","ETL","1"
"","iteraplan","1"
"","als","1"
"","zugrundelegendes","1"
"","EAM-Tool","1"
"","Java","1"
"","Groovy","1"
"","Ruby","1"
"","Burp","1"
"","Suite","1"
"","(PortSwigger)","1"
"","ZAP","1"
"","(Zed","1"
"","Attack","1"
"","Proxy)","1"
"","Find","1"
"","Bugs","1"
"","Sonar","1"
"","Splunk","1"
"","Elasticsearch","1"
"","Kibana","1"
"","Referenzmodell","1"
"","SPICE","1"
"","(Software","1"
"","Process","1"
"","Improvement","1"
"","and","1"
"","Capability","1"
"","Determination","1"
"","DIN","1"
"","ISO_IEC","1"
"","15504)","1"
"","TestNG","1"
"","Selenium","1"
"","(-Grid)","1"
"","WPT","1"
"","(WebPerformanceTests)","1"
"","XLT","1"
"","(Lasttests)","1"
"","Jenkins","1"
"","Splunk","1"
"","Graphite","1"
"","iteraSpeedMonitor","1"
"","(iteratec)","1"
"","MEGA","1"
"","Architecture","1"
"","VBA","1"
"","(Import-Routinen","1"
"","und","1"
"","QS-Automatisierung)","1"
"","Sharepoint","1"
"","(Self","1"
"","Service","1"
"","Portal)","1"
"","iteraplan","1"
"","Architecture","1"
"","Management","1"
"","MS-Office","1"
"","Mind-Manager","1"
"","JavaScript","1"
"","Java","1"
"","YUI-Compressor","1"
"","YSlow","1"
"","WPT","1"
"","PageSpeed","1"
"","DOM-Monster","1"
"","FireBug","1"
"","ANT","1"
"","Fließtext","1"
"","14","1"
"","pt","1"
"","Heterogene","1"
"","Anwendungslandschaft","1"
"","mit","1"
"","Schwerpunkt","1"
"","Java/JEE","1"
"","MS","1"
"","Sharepoint","1"
"","InfoPath","1"
"","Java","1"
"","8","1"
"","Angular","1"
"","JS","1"
"","Spring","1"
"","Camel","1"
"","Jenkins","1"
"","Docker","1"
"","Flyway","1"
"","Scrum","1"
"","MS","1"
"","SharePoint","1"
"","2010","1"
"","MS","1"
"","BizTalk","1"
"","2010","1"
"","MS","1"
"","SQL","1"
"","Server","1"
"","2008","1"
"","MS","1"
"","Office","1"
"","2010","1"
"","Windows","1"
"","Server","1"
"","2008","1"
"","R2","1"
"","LOCOM","1"
"","Logistics","1"
"","Designer","1"
"","Sharepoint","1"
"","iteraplan","1"
"","und","1"
"","Planning-IT","1"
"","sowie","1"
"","EAM","1"
"","und","1"
"","Domain-","1"
"","/","1"
"","Portfoliomanagement","1"
"","Methoden","1"
"","Visual","1"
"","Age","1"
"","für","1"
"","Java","1"
"","(SEU)","1"
"","JSP","1"
"","Java","1"
"","1.3","1"
"","Internet","1"
"","Explorer","1"
"","Websphere","1"
"","Application","1"
"","Server","1"
"","auf","1"
"","AIX","1"
"","Innovator","1"
"","(UML-Werkzeuge","1"
"","der","1"
"","MID)","1"
"","Lotus","1"
"","Notes","1"
"","Scrum","1"
"","Business","1"
"","Analyse","1"
"","Confluence","1"
"","Redmine","1"
"","Assentis","1"
"","DocFamily","1"
"","Java","1"
"","XML","1"
"","Web-Frontend","1"
"","Webservices","1"
"","Oracle","1"
"","WebLogic","1"
"","Microsoft","1"
"","SQL-Server","1"
"","2012","1"
"","(incl.","1"
"","SSIS","1"
"","SSAS","1"
"","SSRS)","1"
"","SVN","1"
"","","1"
"","MS","1"
"","Sharepoint","1"
"","2013","1"
"","Microsoft","1"
"","Excel","1"
"","mit","1"
"","PowerPivot","1"
"","SAMOS","1"
"","von","1"
"","Global","1"
"","Side.","1"
"","Java","1"
"","XML","1"
"","Web-Frontend","1"
"","Webservices","1"
"","Oracle","1"
"","WebLogic","1"
"","Java","1"
"","8","1"
"","JavaFX","1"
"","Angular","1"
"","Swift","1"
"","SIP","1"
"","SRTP","1"
"","HiveMQ","1"
"","Spring","1"
"","Boot","1"
"","REST","1"
"","Asterisk","1"
"","Java","1"
"","7","1"
"","Spring","1"
"","Hibernate","1"
"","Oracle","1"
"","DB","1"
"","Ext.","1"
"","GWT","1"
"","(GXT)","1"
"","OpenLayers","1"
"","BIRT","1"
"","SOAP","1"
"","Java","1"
"","6","1"
"","Spring","1"
"","Batch","1"
"","Oracle","1"
"","DBMS","1"
"","SQL","1"
"","Ext.","1"
"","GWT","1"
"","(GXT)","1"
"","BIRT","1"
"","iOS","1"
"","/","1"
"","Swift","1"
"","Android","1"
"","/","1"
"","Kotlin","1"
"","Java","1"
"","Reactive","1"
"","Programming","1"
"","Spring","1"
"","Pivotal","1"
"","Cloud","1"
"","Foundry","1"
"","Hystrix","1"
"","agile","1"
"","Methoden","1"
"","Java","1"
"","Spring","1"
"","Boot","1"
"","2","1"
"","Angular","1"
"","6","1"
"","JPA/Hibernate","1"
"","PostgreSQL","1"
"","Java","1"
"","8","1"
"","Angular","1"
"","GWT","1"
"","MySQL","1"
"","SQLite","1"
"","Velocity","1"
"","Spring","1"
"","Boot","1"
"","SAP","1"
"","SOAP","1"
"","REST","1"
"","Java","1"
"","8","1"
"","AngularJS","1"
"","1","1"
"","Spring","1"
"","Boot","1"
"","Hibernate","1"
"","Postgres","1"
"","OpenLayers","1"
"","GeoServer","1"
"","SAP","1"
"","IS-U","1"
"","SAP","1"
"","CRM","1"
"","iMSys","1"
"","SMGW","1"
"","GWA","1"
"","MDM","1"
"","IM4G","1"
"","Datenformate","1"
"","Java","1"
"","6","1"
"","Spring","1"
"","Batch","1"
"","Oracle","1"
"","DBMS","1"
"","SQL","1"
"","Ext.","1"
"","GWT","1"
"","(GXT)","1"
"","BIRT","1"
"","Talend","1"
"","Data","1"
"","Integration","1"
"","Suite","1"
"","Camunda","1"
"","Workflow","1"
"","Engine","1"
"","jHipster","1"
"","Integration","1"
"","diverser","1"
"","Fremdsysteme","1"
"","Java","1"
"","6","1"
"","Oracle","1"
"","DBMS","1"
"","MySQL","1"
"","DBMS","1"
"","AIX","1"
"","JEE","1"
"","5","1"
"","JSF","1"
"","Ajax","1"
"","Hibernate","1"
"","DB2","1"
"","Maven","1"
"","Subversion","1"
"","HPQC","1"
"","QTP","1"
"","IBM","1"
"","Websphere:","1"
"","Application","1"
"","Server","1"
"","Process","1"
"","Server","1"
"","Integration","1"
"","Developer","1"
"","Rational","1"
"","Requisite","1"
"","Pro","1"
"","+","1"
"","Software","1"
"","Architect","1"
"","Axis","1"
"","Spring","1"
"","Hibernate","1"
"","Struts","1"
"","MQ-Series","1"
"","Enterprise","1"
"","Architect","1"
"","UNIX","1"
"","Virtualisierung","1"
"","Clustertechnik","1"
"","Websphere","1"
"","Websphere","1"
"","MQ","1"
"","Oracle","1"
"","Java","1"
"","Eclipse","1"
"","SWT","1"
"","und","1"
"","Web","1"
"","GUI","1"
"","Java","1"
"","5","1"
"","Hibernate","1"
"","Swing","1"
"","JExcelAPI","1"
"","Oracle","1"
"","10g","1"
"","Ant","1"
"","Subversion","1"
"","JUnit","1"
"","XStream","1"
"","FirstSpirit","1"
"","hybris","1"
"","Java","1"
"","HTML","1"
"","Spring","1"
"","Angular","1"
"","4","1"
"","Bootstrap","1"
"","Websockets","1"
"","Docker","1"
"","Liquibase","1"
"","REST","1"
"","SAP","1"
"","PowerBuilder","1"
"","Java","1"
"","Vierstufige","1"
"","Anbieterbewertung:","1"
"","fachliche","1"
"","Vorselektion","1"
"","technische","1"
"","Selektion","1"
"","Lösungsbewertung","1"
"","Kostenanalyse","1"
"","Angestrebt","1"
"","wird","1"
"","eine","1"
"","hochskalierbare","1"
"","Microservice","1"
"","Architektur.","1"
"","Die","1"
"","einzelnen","1"
"","Services","1"
"","werden","1"
"","in","1"
"","Java","1"
"","entwickelt","1"
"","und","1"
"","mittels","1"
"","Docker-Swarm","1"
"","skaliert","1"
"","und","1"
"","verteilt.","1"
"","Die","1"
"","fachlichen","1"
"","Prozesse","1"
"","werden","1"
"","mit","1"
"","Camunda","1"
"","gesteuert.","1"
"","Dokumentenmanagement","1"
"","SAP","1"
"","Web","1"
"","Services","1"
"","iteraplan","1"
"","Java","1"
"","REST","1"
"","JSON","1"
"","Java","1"
"","Mail","1"
"","Microsoft","1"
"","SQL-Server","1"
"","Rapidminer","1"
"","Interactive","1"
"","Analyzer","1"
"","Microsoft","1"
"","Excel","1"
"","Crystal","1"
"","Reports","1"
"","Microsoft","1"
"","SQL-Server","1"
"","MS","1"
"","Sharepoint","1"
"","2010","1"
"","Lawson","1"
"","Business","1"
"","Intelligence","1"
"","Liferay","1"
"","Java","1"
"","J2EE","1"
"","Liferay","1"
"","Jboss","1"
"","Tomcat","1"
"","Apache","1"
"","MySQL","1"
"","Velocity","1"
"","Hibernate","1"
"","J2EE","1"
"","Liferay","1"
"","Tomcat","1"
"","MySQL","1"
"","Spring","1"
"","Hibernate","1"
"","J2EE","1"
"","Liferay","1"
"","CAS","1"
"","Jboss","1"
"","Tomcat","1"
"","MySQL","1"
"","Velocity","1"
"","Hibernate","1"
"","Ethereum","1"
"","Blockchain","1"
"","Smart","1"
"","Contracts","1"
"","Solidity","1"
"","Truffle","1"
"","Geth","1"
"","web3.js","1"
"","Ionic","1"
"","Firebase","1"
"","Cloud","1"
"","Messaging","1"
"","Google","1"
"","Books","1"
"","API","1"
"","AWS","1"
"","Product","1"
"","Advertising","1"
"","API","1"
"","Android","1"
"","Internet","1"
"","of","1"
"","Things","1"
"","Sensor","1"
"","mit","1"
"","Bluetooth","1"
"","Chip","1"
"","Android","1"
"","verschlüsselte","1"
"","Datenspeicherung","1"
"","verschlüsselte","1"
"","Bluetooth-Kommunikation","1"
"","Zusammenführung","1"
"","von","1"
"","externer","1"
"","Dialogmaschine","1"
"","(DialogFlow)","1"
"","mit","1"
"","unserem","1"
"","internen","1"
"","Chatsystem","1"
"","(Mattermost)","1"
"","und","1"
"","Microsoft","1"
"","Exchange.","1"
